"year","GEOID","place","vacancy_rate_pct","median_hh_income","population"
2017,"0648788","Montclair",5.01782286811078,54192,38613
2018,"0648788","Montclair",2.46890489105022,58012,38865
2019,"0648788","Montclair",2.14075968551672,62024,39155
2020,"0648788","Montclair",1.94913681084091,63245,40041
2021,"0648788","Montclair",2.91870714985308,67483,37871
2022,"0648788","Montclair",2.13361652828731,72789,37842
2023,"0648788","Montclair",2.72019510364881,76338,37809
2010,"0653896","Ontario",6.32424086464231,57771,165215
2011,"0653896","Ontario",6.0635605526283,55902,165120
2012,"0653896","Ontario",6.66763994327188,54994,165260
2013,"0653896","Ontario",7.3266597064423,54249,165702
2014,"0653896","Ontario",6.95211129896319,54156,166892
2015,"0653896","Ontario",6.25309191649352,54114,168218
2016,"0653896","Ontario",6.3362597574507,54896,169389
2017,"0653896","Ontario",6.2443991076706,57544,171041
2018,"0653896","Ontario",4.6847089103586,61602,173580
2019,"0653896","Ontario",4.35694447068604,65046,176760
2020,"0653896","Ontario",3.7584403233476,67357,178194
2021,"0653896","Ontario",4.03818328729541,71908,175223
2022,"0653896","Ontario",4.04152762328513,78070,176326
2023,"0653896","Ontario",4.16188968353624,82806,178347
2010,"0658072","Pomona",7.00115841297423,50497,148775
2011,"0658072","Pomona",7.19022014322571,50893,148946
2012,"0658072","Pomona",6.72517455391777,48864,149431
2013,"0658072","Pomona",6.46289057758139,49474,150006
2014,"0658072","Pomona",6.02590122740891,48993,151142
2015,"0658072","Pomona",5.00566907099607,49186,151753
2016,"0658072","Pomona",4.08309102557784,50360,151807
2017,"0658072","Pomona",4.09819886503824,53281,152366
2018,"0658072","Pomona",4.04689492789169,55115,152494
2019,"0658072","Pomona",4.2819370317779,60598,152209
2020,"0658072","Pomona",3.90639878118454,62407,151124
2021,"0658072","Pomona",4.12127940054118,67549,151592
2022,"0658072","Pomona",4.10534110895122,73515,149831
2023,"0658072","Pomona",4.43256334681381,78869,148391
2010,"0659962","Redlands",6.99330305596182,67651,68852
2011,"0659962","Redlands",7.71542704964809,68015,68995
2012,"0659962","Redlands",7.59689337958076,66901,69078
2013,"0659962","Redlands",8.15070271072051,66835,69277
2014,"0659962","Redlands",8.6245750735266,67112,69787
2015,"0659962","Redlands",8.20762244936733,65212,70186
2016,"0659962","Redlands",7.46555837758793,66514,70442
2017,"0659962","Redlands",8.55298342119337,68956,70765
2018,"0659962","Redlands",7.77528772742812,72523,71012
2019,"0659962","Redlands",6.92859039023095,74839,71198
2020,"0659962","Redlands",6.43626536748753,81265,71680
2021,"0659962","Redlands",6.541675911545,87184,72649
2022,"0659962","Redlands",5.6809715392639,94473,73234
2023,"0659962","Redlands",4.56150898023597,99158,72985
2010,"0681344","Upland",4.98625390727978,67567,73887
2011,"0681344","Upland",5.40399328232879,67449,74021
2012,"0681344","Upland",6.08264462809917,64797,74192
2013,"0681344","Upland",5.80719673728661,62667,74487
2014,"0681344","Upland",6.60282780793031,61551,75089
2015,"0681344","Upland",5.8631242175546,60779,75542
2016,"0681344","Upland",4.95607434111512,62369,75851
2017,"0681344","Upland",3.92914083259522,65349,76155
2018,"0681344","Upland",3.30994783234395,68551,76382
2019,"0681344","Upland",2.78118461871438,72782,76596
2020,"0681344","Upland",2.52340550029257,76259,77348
2021,"0681344","Upland",2.49928795215038,82259,78624
2022,"0681344","Upland",2.86376604850214,93994,78847
2023,"0681344","Upland",3.53087295954578,101407,78940
